Country,GDP (B USD),Year,Region
Libya,44.81,2024,Africa
Nepal,43.67,2024,Asia
Estonia,43.04,2024,Europe
Honduras,36.74,2024,North America
Zimbabwe,35.92,2024,Africa
El Salvador,35.85,2024,North America
Cyprus,34.79,2024,Europe
Senegal,33.68,2024,Africa
Georgia,33.19,2024,Europe
Iceland,32.92,2024,Europe
Papua New Guinea,31.72,2024,Oceania
Sudan,30.87,2024,Africa
Zambia,29.87,2024,Africa
Bosnia and Herzegovina,29.08,2024,Europe
Trinidad and Tobago,28.36,2024,North America
Guinea,25.45,2024,Africa
Albania,25.43,2024,Europe
Armenia,25.41,2024,Europe
Haiti,24.05,2024,North America
Mozambique,22.98,2024,Africa
Malta,22.74,2024,Europe
Mongolia,21.94,2024,Asia
Burkina Faso,21.9,2024,Africa
Lebanon,21.78,2022,Asia
Mali,21.66,2024,Africa
Botswana,21.42,2024,Africa
Benin,21.37,2024,Africa
Guyana,21.18,2024,South America
Gabon,21.01,2024,Africa
Jamaica,20.1,2024,North America
Nicaragua,18.83,2024,North America
Niger,18.82,2024,Africa
Chad,18.7,2024,Africa
Palestine,18.6,2023,Asia
Moldova,18.36,2024,Europe
Yemen,16.94,2024,Asia
Madagascar,16.46,2024,Africa
Mauritius,16.36,2024,Africa
Brunei,15.99,2024,Asia
North Macedonia,15.87,2024,Europe
Kyrgyzstan,15.77,2024,Asia
Congo,15.5,2024,Africa
Laos,15.19,2024,Asia
Afghanistan,14.47,2022,Asia
Bahamas,14.39,2024,North America
Rwanda,13.7,2024,Africa
Tajikistan,13.0,2024,Asia
Somalia,12.8,2024,Africa
Namibia,12.76,2024,Africa
Kosovo,11.32,2024,Europe
Malawi,11.24,2024,Africa
Equatorial Guinea,10.71,2024,Africa
Mauritania,10.63,2024,Africa
Togo,9.83,2024,Africa
Montenegro,8.01,2024,Europe
Maldives,7.2,2024,Asia
Barbados,6.86,2024,North America
South Sudan,6.52,2024,Africa
Fiji,5.8,2024,Oceania
Eswatini,5.08,2024,Africa
Liberia,4.75,2024,Africa
Sierra Leone,4.56,2024,Africa
Djibouti,4.36,2024,Africa
Suriname,4.34,2024,South America
Aruba,4.07,2024,North America
Andorra,3.9,2024,Europe
Belize,3.3,2024,North America
Bhutan,3.11,2024,Asia
Burundi,3.08,2024,Africa
Central African Republic,2.81,2024,Africa
Cape Verde,2.72,2024,Africa
Gambia,2.69,2024,Africa
Saint Lucia,2.58,2024,North America
Lesotho,2.4,2024,Africa
Seychelles,2.2,2024,Africa
Guinea-Bissau,2.15,2024,Africa
Antigua and Barbuda,2.13,2024,North America
San Marino,2.03,2024,Europe
East Timor,1.99,2024,Asia
Solomon Islands,1.71,2024,Oceania
Comoros,1.42,2024,Africa
Grenada,1.41,2024,North America
Vanuatu,1.29,2024,Oceania
Saint Kitts and Nevis,1.13,2024,North America
Saint Vincent and the Grenadines,1.13,2024,North America
Samoa,1.02,2024,Oceania
São Tomé and Príncipe,0.75,2024,Africa
Dominica,0.71,2024,North America
Tonga,0.58,2024,Oceania
Micronesia,0.48,2024,Oceania
Kiribati,0.31,2024,Oceania
Palau,0.31,2024,Oceania
Marshall Islands,0.3,2024,Oceania
Nauru,0.16,2024,Oceania
Tuvalu,0.07,2024,Oceania
Turks and Caicos Islands,0.0,—,North America
Cuba,0.0,—,North America
Sint Maarten,0.0,—,North America
Zanzibar,0.0,—,
Eritrea,0.0,—,Africa
Greenland,0.0,—,North America
Curaçao,0.0,—,North America
French Polynesia,0.0,—,Oceania
Cayman Islands,0.0,—,North America
Liechtenstein,0.0,—,Europe
Bermuda,0.0,—,North America
Monaco,0.0,—,Europe
North Korea,0.0,—,Asia
Syria,0.0,—,Asia
New Caledonia,0.0,—,Oceania
